SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	30	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.445141	GNPS-NIST14-MATCHES	316306.0	128.4	 	3	0	0.0	0	0	temp/spectra_reformatted.mgf30	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	31	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.486391	GNPS-NIST14-MATCHES	405736.0	134.4	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf31	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	34	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.428135	GNPS-NIST14-MATCHES	542074.0	140.4	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf34	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	42	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.28325	GNPS-NIST14-MATCHES	105643.0	162.6	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf42	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	44	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.293136	GNPS-NIST14-MATCHES	109614.0	164.4	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf44	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	46	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.354051	GNPS-NIST14-MATCHES	180958.0	166.2	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf46	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	52	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.305867	GNPS-NIST14-MATCHES	213185.0	174.6	 	3	0	0.0	0	0	temp/spectra_reformatted.mgf52	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	56	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.340564	GNPS-NIST14-MATCHES	186120.0	177.0	 	1	0	0.0	0	0	temp/spectra_reformatted.mgf56	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	70	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.434155	GNPS-NIST14-MATCHES	277840.0	207.6	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf70	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	74	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.300926	GNPS-NIST14-MATCHES	246946.0	210.0	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf74	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
